router.register(r'article', views.ArticleViewSet,'article')
router.register(r'board', views.BoardViewSet,'board')
router.register(r'boardarticle', views.BoardArticleViewSet,'boardarticle')
router.register(r'carrier', views.CarrierViewSet,'carrier')
router.register(r'job', views.JobViewSet,'job')
router.register(r'machine', views.MachineViewSet,'machine')
router.register(r'machineslot', views.MachineSlotViewSet,'machineslot')
router.register(r'manufacturer', views.ManufacturerViewSet,'manufacturer')
router.register(r'provider', views.ProviderViewSet,'provider')
router.register(r'storage', views.StorageViewSet,'storage')
router.register(r'storageslot', views.StorageSlotViewSet,'storageslot')
